
usertest1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	e9 07 00 00 00       	jmp    0xc
      76:	66 90                	xchg   %ax,%ax
      78:	66 90                	xchg   %ax,%ax
      7a:	66 90                	xchg   %ax,%ax
      7c:	66 90                	xchg   %ax,%ax
      7e:	66 90                	xchg   %ax,%ax
      80:	66 90                	xchg   %ax,%ax
      82:	66 90                	xchg   %ax,%ax
      84:	66 90                	xchg   %ax,%ax
      86:	66 90                	xchg   %ax,%ax
      88:	66 90                	xchg   %ax,%ax
      8a:	66 90                	xchg   %ax,%ax
      8c:	66 90                	xchg   %ax,%ax
      8e:	66 90                	xchg   %ax,%ax
      90:	66 90                	xchg   %ax,%ax
      92:	66 90                	xchg   %ax,%ax
      94:	66 90                	xchg   %ax,%ax
      96:	66 90                	xchg   %ax,%ax
      98:	66 90                	xchg   %ax,%ax
      9a:	66 90                	xchg   %ax,%ax
      9c:	66 90                	xchg   %ax,%ax
      9e:	66 90                	xchg   %ax,%ax
      a0:	66 90                	xchg   %ax,%ax
      a2:	66 90                	xchg   %ax,%ax
      a4:	66 90                	xchg   %ax,%ax
      a6:	66 90                	xchg   %ax,%ax
      a8:	66 90                	xchg   %ax,%ax
      aa:	66 90                	xchg   %ax,%ax
      ac:	66 90                	xchg   %ax,%ax
      ae:	66 90                	xchg   %ax,%ax
      b0:	66 90                	xchg   %ax,%ax
      b2:	66 90                	xchg   %ax,%ax
      b4:	66 90                	xchg   %ax,%ax
      b6:	66 90                	xchg   %ax,%ax
      b8:	66 90                	xchg   %ax,%ax
      ba:	66 90                	xchg   %ax,%ax
      bc:	66 90                	xchg   %ax,%ax
      be:	66 90                	xchg   %ax,%ax
      c0:	66 90                	xchg   %ax,%ax
      c2:	66 90                	xchg   %ax,%ax
      c4:	66 90                	xchg   %ax,%ax
      c6:	66 90                	xchg   %ax,%ax
      c8:	66 90                	xchg   %ax,%ax
      ca:	66 90                	xchg   %ax,%ax
      cc:	66 90                	xchg   %ax,%ax
      ce:	66 90                	xchg   %ax,%ax
      d0:	66 90                	xchg   %ax,%ax
      d2:	66 90                	xchg   %ax,%ax
      d4:	66 90                	xchg   %ax,%ax
      d6:	66 90                	xchg   %ax,%ax
      d8:	66 90                	xchg   %ax,%ax
      da:	66 90                	xchg   %ax,%ax
      dc:	66 90                	xchg   %ax,%ax
      de:	66 90                	xchg   %ax,%ax
      e0:	66 90                	xchg   %ax,%ax
      e2:	66 90                	xchg   %ax,%ax
      e4:	66 90                	xchg   %ax,%ax
      e6:	66 90                	xchg   %ax,%ax
      e8:	66 90                	xchg   %ax,%ax
      ea:	66 90                	xchg   %ax,%ax
      ec:	66 90                	xchg   %ax,%ax
      ee:	66 90                	xchg   %ax,%ax
      f0:	66 90                	xchg   %ax,%ax
      f2:	66 90                	xchg   %ax,%ax
      f4:	66 90                	xchg   %ax,%ax
      f6:	66 90                	xchg   %ax,%ax
      f8:	66 90                	xchg   %ax,%ax
      fa:	66 90                	xchg   %ax,%ax
      fc:	66 90                	xchg   %ax,%ax
      fe:	66 90                	xchg   %ax,%ax
     100:	66 90                	xchg   %ax,%ax
     102:	66 90                	xchg   %ax,%ax
     104:	66 90                	xchg   %ax,%ax
     106:	66 90                	xchg   %ax,%ax
     108:	66 90                	xchg   %ax,%ax
     10a:	66 90                	xchg   %ax,%ax
     10c:	66 90                	xchg   %ax,%ax
     10e:	66 90                	xchg   %ax,%ax
     110:	66 90                	xchg   %ax,%ax
     112:	66 90                	xchg   %ax,%ax
     114:	66 90                	xchg   %ax,%ax
     116:	66 90                	xchg   %ax,%ax
     118:	66 90                	xchg   %ax,%ax
     11a:	66 90                	xchg   %ax,%ax
     11c:	66 90                	xchg   %ax,%ax
     11e:	66 90                	xchg   %ax,%ax
     120:	66 90                	xchg   %ax,%ax
     122:	66 90                	xchg   %ax,%ax
     124:	66 90                	xchg   %ax,%ax
     126:	66 90                	xchg   %ax,%ax
     128:	66 90                	xchg   %ax,%ax
     12a:	66 90                	xchg   %ax,%ax
     12c:	66 90                	xchg   %ax,%ax
     12e:	66 90                	xchg   %ax,%ax
     130:	66 90                	xchg   %ax,%ax
     132:	66 90                	xchg   %ax,%ax
     134:	66 90                	xchg   %ax,%ax
     136:	66 90                	xchg   %ax,%ax
     138:	66 90                	xchg   %ax,%ax
     13a:	66 90                	xchg   %ax,%ax
     13c:	66 90                	xchg   %ax,%ax
     13e:	66 90                	xchg   %ax,%ax
     140:	66 90                	xchg   %ax,%ax
     142:	66 90                	xchg   %ax,%ax
     144:	66 90                	xchg   %ax,%ax
     146:	66 90                	xchg   %ax,%ax
     148:	66 90                	xchg   %ax,%ax
     14a:	66 90                	xchg   %ax,%ax
     14c:	66 90                	xchg   %ax,%ax
     14e:	66 90                	xchg   %ax,%ax
     150:	66 90                	xchg   %ax,%ax
     152:	66 90                	xchg   %ax,%ax
     154:	66 90                	xchg   %ax,%ax
     156:	66 90                	xchg   %ax,%ax
     158:	66 90                	xchg   %ax,%ax
     15a:	66 90                	xchg   %ax,%ax
     15c:	66 90                	xchg   %ax,%ax
     15e:	66 90                	xchg   %ax,%ax
     160:	66 90                	xchg   %ax,%ax
     162:	66 90                	xchg   %ax,%ax
     164:	66 90                	xchg   %ax,%ax
     166:	66 90                	xchg   %ax,%ax
     168:	66 90                	xchg   %ax,%ax
     16a:	66 90                	xchg   %ax,%ax
     16c:	66 90                	xchg   %ax,%ax
     16e:	66 90                	xchg   %ax,%ax
     170:	66 90                	xchg   %ax,%ax
     172:	66 90                	xchg   %ax,%ax
     174:	66 90                	xchg   %ax,%ax
     176:	66 90                	xchg   %ax,%ax
     178:	66 90                	xchg   %ax,%ax
     17a:	66 90                	xchg   %ax,%ax
     17c:	66 90                	xchg   %ax,%ax
     17e:	66 90                	xchg   %ax,%ax
     180:	66 90                	xchg   %ax,%ax
     182:	66 90                	xchg   %ax,%ax
     184:	66 90                	xchg   %ax,%ax
     186:	66 90                	xchg   %ax,%ax
     188:	66 90                	xchg   %ax,%ax
     18a:	66 90                	xchg   %ax,%ax
     18c:	66 90                	xchg   %ax,%ax
     18e:	66 90                	xchg   %ax,%ax
     190:	66 90                	xchg   %ax,%ax
     192:	66 90                	xchg   %ax,%ax
     194:	66 90                	xchg   %ax,%ax
     196:	66 90                	xchg   %ax,%ax
     198:	66 90                	xchg   %ax,%ax
     19a:	66 90                	xchg   %ax,%ax
     19c:	66 90                	xchg   %ax,%ax
     19e:	66 90                	xchg   %ax,%ax
     1a0:	66 90                	xchg   %ax,%ax
     1a2:	66 90                	xchg   %ax,%ax
     1a4:	66 90                	xchg   %ax,%ax
     1a6:	66 90                	xchg   %ax,%ax
     1a8:	66 90                	xchg   %ax,%ax
     1aa:	66 90                	xchg   %ax,%ax
     1ac:	66 90                	xchg   %ax,%ax
     1ae:	66 90                	xchg   %ax,%ax
     1b0:	66 90                	xchg   %ax,%ax
     1b2:	66 90                	xchg   %ax,%ax
     1b4:	66 90                	xchg   %ax,%ax
     1b6:	66 90                	xchg   %ax,%ax
     1b8:	66 90                	xchg   %ax,%ax
     1ba:	66 90                	xchg   %ax,%ax
     1bc:	66 90                	xchg   %ax,%ax
     1be:	66 90                	xchg   %ax,%ax
     1c0:	66 90                	xchg   %ax,%ax
     1c2:	66 90                	xchg   %ax,%ax
     1c4:	66 90                	xchg   %ax,%ax
     1c6:	66 90                	xchg   %ax,%ax
     1c8:	66 90                	xchg   %ax,%ax
     1ca:	66 90                	xchg   %ax,%ax
     1cc:	66 90                	xchg   %ax,%ax
     1ce:	66 90                	xchg   %ax,%ax
     1d0:	66 90                	xchg   %ax,%ax
     1d2:	66 90                	xchg   %ax,%ax
     1d4:	66 90                	xchg   %ax,%ax
     1d6:	66 90                	xchg   %ax,%ax
     1d8:	66 90                	xchg   %ax,%ax
     1da:	66 90                	xchg   %ax,%ax
     1dc:	66 90                	xchg   %ax,%ax
     1de:	66 90                	xchg   %ax,%ax
     1e0:	66 90                	xchg   %ax,%ax
     1e2:	66 90                	xchg   %ax,%ax
     1e4:	66 90                	xchg   %ax,%ax
     1e6:	66 90                	xchg   %ax,%ax
     1e8:	66 90                	xchg   %ax,%ax
     1ea:	66 90                	xchg   %ax,%ax
     1ec:	66 90                	xchg   %ax,%ax
     1ee:	66 90                	xchg   %ax,%ax
     1f0:	66 90                	xchg   %ax,%ax
     1f2:	66 90                	xchg   %ax,%ax
     1f4:	66 90                	xchg   %ax,%ax
     1f6:	66 90                	xchg   %ax,%ax
     1f8:	66 90                	xchg   %ax,%ax
     1fa:	66 90                	xchg   %ax,%ax
     1fc:	66 90                	xchg   %ax,%ax
     1fe:	66 90                	xchg   %ax,%ax
     200:	66 90                	xchg   %ax,%ax
     202:	66 90                	xchg   %ax,%ax
     204:	66 90                	xchg   %ax,%ax
     206:	66 90                	xchg   %ax,%ax
     208:	66 90                	xchg   %ax,%ax
     20a:	66 90                	xchg   %ax,%ax
     20c:	66 90                	xchg   %ax,%ax
     20e:	66 90                	xchg   %ax,%ax
     210:	66 90                	xchg   %ax,%ax
     212:	66 90                	xchg   %ax,%ax
     214:	66 90                	xchg   %ax,%ax
     216:	66 90                	xchg   %ax,%ax
     218:	66 90                	xchg   %ax,%ax
     21a:	66 90                	xchg   %ax,%ax
     21c:	66 90                	xchg   %ax,%ax
     21e:	66 90                	xchg   %ax,%ax
     220:	66 90                	xchg   %ax,%ax
     222:	66 90                	xchg   %ax,%ax
     224:	66 90                	xchg   %ax,%ax
     226:	66 90                	xchg   %ax,%ax
     228:	66 90                	xchg   %ax,%ax
     22a:	66 90                	xchg   %ax,%ax
     22c:	66 90                	xchg   %ax,%ax
     22e:	66 90                	xchg   %ax,%ax
     230:	66 90                	xchg   %ax,%ax
     232:	66 90                	xchg   %ax,%ax
     234:	66 90                	xchg   %ax,%ax
     236:	66 90                	xchg   %ax,%ax
     238:	66 90                	xchg   %ax,%ax
     23a:	66 90                	xchg   %ax,%ax
     23c:	66 90                	xchg   %ax,%ax
     23e:	66 90                	xchg   %ax,%ax
     240:	66 90                	xchg   %ax,%ax
     242:	66 90                	xchg   %ax,%ax
     244:	66 90                	xchg   %ax,%ax
     246:	66 90                	xchg   %ax,%ax
     248:	66 90                	xchg   %ax,%ax
     24a:	66 90                	xchg   %ax,%ax
     24c:	66 90                	xchg   %ax,%ax
     24e:	66 90                	xchg   %ax,%ax
     250:	66 90                	xchg   %ax,%ax
     252:	66 90                	xchg   %ax,%ax
     254:	66 90                	xchg   %ax,%ax
     256:	66 90                	xchg   %ax,%ax
     258:	66 90                	xchg   %ax,%ax
     25a:	66 90                	xchg   %ax,%ax
     25c:	66 90                	xchg   %ax,%ax
     25e:	66 90                	xchg   %ax,%ax
     260:	66 90                	xchg   %ax,%ax
     262:	66 90                	xchg   %ax,%ax
     264:	66 90                	xchg   %ax,%ax
     266:	66 90                	xchg   %ax,%ax
     268:	66 90                	xchg   %ax,%ax
     26a:	66 90                	xchg   %ax,%ax
     26c:	66 90                	xchg   %ax,%ax
     26e:	66 90                	xchg   %ax,%ax
     270:	66 90                	xchg   %ax,%ax
     272:	66 90                	xchg   %ax,%ax
     274:	66 90                	xchg   %ax,%ax
     276:	66 90                	xchg   %ax,%ax
     278:	66 90                	xchg   %ax,%ax
     27a:	66 90                	xchg   %ax,%ax
     27c:	66 90                	xchg   %ax,%ax
     27e:	66 90                	xchg   %ax,%ax
     280:	66 90                	xchg   %ax,%ax
     282:	66 90                	xchg   %ax,%ax
     284:	66 90                	xchg   %ax,%ax
     286:	66 90                	xchg   %ax,%ax
     288:	66 90                	xchg   %ax,%ax
     28a:	66 90                	xchg   %ax,%ax
     28c:	66 90                	xchg   %ax,%ax
     28e:	66 90                	xchg   %ax,%ax
     290:	66 90                	xchg   %ax,%ax
     292:	66 90                	xchg   %ax,%ax
     294:	66 90                	xchg   %ax,%ax
     296:	66 90                	xchg   %ax,%ax
     298:	66 90                	xchg   %ax,%ax
     29a:	66 90                	xchg   %ax,%ax
     29c:	66 90                	xchg   %ax,%ax
     29e:	66 90                	xchg   %ax,%ax
     2a0:	66 90                	xchg   %ax,%ax
     2a2:	66 90                	xchg   %ax,%ax
     2a4:	66 90                	xchg   %ax,%ax
     2a6:	66 90                	xchg   %ax,%ax
     2a8:	66 90                	xchg   %ax,%ax
     2aa:	66 90                	xchg   %ax,%ax
     2ac:	66 90                	xchg   %ax,%ax
     2ae:	66 90                	xchg   %ax,%ax
     2b0:	66 90                	xchg   %ax,%ax
     2b2:	66 90                	xchg   %ax,%ax
     2b4:	66 90                	xchg   %ax,%ax
     2b6:	66 90                	xchg   %ax,%ax
     2b8:	66 90                	xchg   %ax,%ax
     2ba:	66 90                	xchg   %ax,%ax
     2bc:	66 90                	xchg   %ax,%ax
     2be:	66 90                	xchg   %ax,%ax
     2c0:	66 90                	xchg   %ax,%ax
     2c2:	66 90                	xchg   %ax,%ax
     2c4:	66 90                	xchg   %ax,%ax
     2c6:	66 90                	xchg   %ax,%ax
     2c8:	66 90                	xchg   %ax,%ax
     2ca:	66 90                	xchg   %ax,%ax
     2cc:	66 90                	xchg   %ax,%ax
     2ce:	66 90                	xchg   %ax,%ax
     2d0:	66 90                	xchg   %ax,%ax
     2d2:	66 90                	xchg   %ax,%ax
     2d4:	66 90                	xchg   %ax,%ax
     2d6:	66 90                	xchg   %ax,%ax
     2d8:	66 90                	xchg   %ax,%ax
     2da:	66 90                	xchg   %ax,%ax
     2dc:	66 90                	xchg   %ax,%ax
     2de:	66 90                	xchg   %ax,%ax
     2e0:	66 90                	xchg   %ax,%ax
     2e2:	66 90                	xchg   %ax,%ax
     2e4:	66 90                	xchg   %ax,%ax
     2e6:	66 90                	xchg   %ax,%ax
     2e8:	66 90                	xchg   %ax,%ax
     2ea:	66 90                	xchg   %ax,%ax
     2ec:	66 90                	xchg   %ax,%ax
     2ee:	66 90                	xchg   %ax,%ax
     2f0:	66 90                	xchg   %ax,%ax
     2f2:	66 90                	xchg   %ax,%ax
     2f4:	66 90                	xchg   %ax,%ax
     2f6:	66 90                	xchg   %ax,%ax
     2f8:	66 90                	xchg   %ax,%ax
     2fa:	66 90                	xchg   %ax,%ax
     2fc:	66 90                	xchg   %ax,%ax
     2fe:	66 90                	xchg   %ax,%ax
     300:	66 90                	xchg   %ax,%ax
     302:	66 90                	xchg   %ax,%ax
     304:	66 90                	xchg   %ax,%ax
     306:	66 90                	xchg   %ax,%ax
     308:	66 90                	xchg   %ax,%ax
     30a:	66 90                	xchg   %ax,%ax
     30c:	66 90                	xchg   %ax,%ax
     30e:	66 90                	xchg   %ax,%ax
     310:	66 90                	xchg   %ax,%ax
     312:	66 90                	xchg   %ax,%ax
     314:	66 90                	xchg   %ax,%ax
     316:	66 90                	xchg   %ax,%ax
     318:	66 90                	xchg   %ax,%ax
     31a:	66 90                	xchg   %ax,%ax
     31c:	66 90                	xchg   %ax,%ax
     31e:	66 90                	xchg   %ax,%ax
     320:	66 90                	xchg   %ax,%ax
     322:	66 90                	xchg   %ax,%ax
     324:	66 90                	xchg   %ax,%ax
     326:	66 90                	xchg   %ax,%ax
     328:	66 90                	xchg   %ax,%ax
     32a:	66 90                	xchg   %ax,%ax
     32c:	66 90                	xchg   %ax,%ax
     32e:	66 90                	xchg   %ax,%ax
     330:	66 90                	xchg   %ax,%ax
     332:	66 90                	xchg   %ax,%ax
     334:	66 90                	xchg   %ax,%ax
     336:	66 90                	xchg   %ax,%ax
     338:	66 90                	xchg   %ax,%ax
     33a:	66 90                	xchg   %ax,%ax
     33c:	66 90                	xchg   %ax,%ax
     33e:	66 90                	xchg   %ax,%ax
     340:	66 90                	xchg   %ax,%ax
     342:	66 90                	xchg   %ax,%ax
     344:	66 90                	xchg   %ax,%ax
     346:	66 90                	xchg   %ax,%ax
     348:	66 90                	xchg   %ax,%ax
     34a:	66 90                	xchg   %ax,%ax
     34c:	66 90                	xchg   %ax,%ax
     34e:	66 90                	xchg   %ax,%ax
     350:	66 90                	xchg   %ax,%ax
     352:	66 90                	xchg   %ax,%ax
     354:	66 90                	xchg   %ax,%ax
     356:	66 90                	xchg   %ax,%ax
     358:	66 90                	xchg   %ax,%ax
     35a:	66 90                	xchg   %ax,%ax
     35c:	66 90                	xchg   %ax,%ax
     35e:	66 90                	xchg   %ax,%ax
     360:	66 90                	xchg   %ax,%ax
     362:	66 90                	xchg   %ax,%ax
     364:	66 90                	xchg   %ax,%ax
     366:	66 90                	xchg   %ax,%ax
     368:	66 90                	xchg   %ax,%ax
     36a:	66 90                	xchg   %ax,%ax
     36c:	66 90                	xchg   %ax,%ax
     36e:	66 90                	xchg   %ax,%ax
     370:	66 90                	xchg   %ax,%ax
     372:	66 90                	xchg   %ax,%ax
     374:	66 90                	xchg   %ax,%ax
     376:	66 90                	xchg   %ax,%ax
     378:	66 90                	xchg   %ax,%ax
     37a:	66 90                	xchg   %ax,%ax
     37c:	66 90                	xchg   %ax,%ax
     37e:	66 90                	xchg   %ax,%ax
     380:	66 90                	xchg   %ax,%ax
     382:	66 90                	xchg   %ax,%ax
     384:	66 90                	xchg   %ax,%ax
     386:	66 90                	xchg   %ax,%ax
     388:	66 90                	xchg   %ax,%ax
     38a:	66 90                	xchg   %ax,%ax
     38c:	66 90                	xchg   %ax,%ax
     38e:	66 90                	xchg   %ax,%ax
     390:	66 90                	xchg   %ax,%ax
     392:	66 90                	xchg   %ax,%ax
     394:	66 90                	xchg   %ax,%ax
     396:	66 90                	xchg   %ax,%ax
     398:	66 90                	xchg   %ax,%ax
     39a:	66 90                	xchg   %ax,%ax
     39c:	66 90                	xchg   %ax,%ax
     39e:	66 90                	xchg   %ax,%ax
     3a0:	66 90                	xchg   %ax,%ax
     3a2:	66 90                	xchg   %ax,%ax
     3a4:	66 90                	xchg   %ax,%ax
     3a6:	66 90                	xchg   %ax,%ax
     3a8:	66 90                	xchg   %ax,%ax
     3aa:	66 90                	xchg   %ax,%ax
     3ac:	66 90                	xchg   %ax,%ax
     3ae:	66 90                	xchg   %ax,%ax
     3b0:	66 90                	xchg   %ax,%ax
     3b2:	66 90                	xchg   %ax,%ax
     3b4:	66 90                	xchg   %ax,%ax
     3b6:	66 90                	xchg   %ax,%ax
     3b8:	66 90                	xchg   %ax,%ax
     3ba:	66 90                	xchg   %ax,%ax
     3bc:	66 90                	xchg   %ax,%ax
     3be:	66 90                	xchg   %ax,%ax
     3c0:	66 90                	xchg   %ax,%ax
     3c2:	66 90                	xchg   %ax,%ax
     3c4:	66 90                	xchg   %ax,%ax
     3c6:	66 90                	xchg   %ax,%ax
     3c8:	66 90                	xchg   %ax,%ax
     3ca:	66 90                	xchg   %ax,%ax
     3cc:	66 90                	xchg   %ax,%ax
     3ce:	66 90                	xchg   %ax,%ax
     3d0:	66 90                	xchg   %ax,%ax
     3d2:	66 90                	xchg   %ax,%ax
     3d4:	66 90                	xchg   %ax,%ax
     3d6:	66 90                	xchg   %ax,%ax
     3d8:	66 90                	xchg   %ax,%ax
     3da:	66 90                	xchg   %ax,%ax
     3dc:	66 90                	xchg   %ax,%ax
     3de:	66 90                	xchg   %ax,%ax
     3e0:	66 90                	xchg   %ax,%ax
     3e2:	66 90                	xchg   %ax,%ax
     3e4:	66 90                	xchg   %ax,%ax
     3e6:	66 90                	xchg   %ax,%ax
     3e8:	66 90                	xchg   %ax,%ax
     3ea:	66 90                	xchg   %ax,%ax
     3ec:	66 90                	xchg   %ax,%ax
     3ee:	66 90                	xchg   %ax,%ax
     3f0:	66 90                	xchg   %ax,%ax
     3f2:	66 90                	xchg   %ax,%ax
     3f4:	66 90                	xchg   %ax,%ax
     3f6:	66 90                	xchg   %ax,%ax
     3f8:	66 90                	xchg   %ax,%ax
     3fa:	66 90                	xchg   %ax,%ax
     3fc:	66 90                	xchg   %ax,%ax
     3fe:	66 90                	xchg   %ax,%ax
     400:	66 90                	xchg   %ax,%ax
     402:	66 90                	xchg   %ax,%ax
     404:	66 90                	xchg   %ax,%ax
     406:	66 90                	xchg   %ax,%ax
     408:	66 90                	xchg   %ax,%ax
     40a:	66 90                	xchg   %ax,%ax
     40c:	66 90                	xchg   %ax,%ax
     40e:	66 90                	xchg   %ax,%ax
     410:	66 90                	xchg   %ax,%ax
     412:	66 90                	xchg   %ax,%ax
     414:	66 90                	xchg   %ax,%ax
     416:	66 90                	xchg   %ax,%ax
     418:	66 90                	xchg   %ax,%ax
     41a:	66 90                	xchg   %ax,%ax
     41c:	66 90                	xchg   %ax,%ax
     41e:	66 90                	xchg   %ax,%ax
     420:	66 90                	xchg   %ax,%ax
     422:	66 90                	xchg   %ax,%ax
     424:	66 90                	xchg   %ax,%ax
     426:	66 90                	xchg   %ax,%ax
     428:	66 90                	xchg   %ax,%ax
     42a:	66 90                	xchg   %ax,%ax
     42c:	66 90                	xchg   %ax,%ax
     42e:	66 90                	xchg   %ax,%ax
     430:	66 90                	xchg   %ax,%ax
     432:	66 90                	xchg   %ax,%ax
     434:	66 90                	xchg   %ax,%ax
     436:	66 90                	xchg   %ax,%ax
     438:	66 90                	xchg   %ax,%ax
     43a:	66 90                	xchg   %ax,%ax
     43c:	66 90                	xchg   %ax,%ax
     43e:	66 90                	xchg   %ax,%ax
     440:	66 90                	xchg   %ax,%ax
     442:	66 90                	xchg   %ax,%ax
     444:	66 90                	xchg   %ax,%ax
     446:	66 90                	xchg   %ax,%ax
     448:	66 90                	xchg   %ax,%ax
     44a:	66 90                	xchg   %ax,%ax
     44c:	66 90                	xchg   %ax,%ax
     44e:	66 90                	xchg   %ax,%ax
     450:	66 90                	xchg   %ax,%ax
     452:	66 90                	xchg   %ax,%ax
     454:	66 90                	xchg   %ax,%ax
     456:	66 90                	xchg   %ax,%ax
     458:	66 90                	xchg   %ax,%ax
     45a:	66 90                	xchg   %ax,%ax
     45c:	66 90                	xchg   %ax,%ax
     45e:	66 90                	xchg   %ax,%ax
     460:	66 90                	xchg   %ax,%ax
     462:	66 90                	xchg   %ax,%ax
     464:	66 90                	xchg   %ax,%ax
     466:	66 90                	xchg   %ax,%ax
     468:	66 90                	xchg   %ax,%ax
     46a:	66 90                	xchg   %ax,%ax
     46c:	66 90                	xchg   %ax,%ax
     46e:	66 90                	xchg   %ax,%ax
     470:	66 90                	xchg   %ax,%ax
     472:	66 90                	xchg   %ax,%ax
     474:	66 90                	xchg   %ax,%ax
     476:	66 90                	xchg   %ax,%ax
     478:	66 90                	xchg   %ax,%ax
     47a:	66 90                	xchg   %ax,%ax
     47c:	66 90                	xchg   %ax,%ax
     47e:	66 90                	xchg   %ax,%ax
     480:	66 90                	xchg   %ax,%ax
     482:	66 90                	xchg   %ax,%ax
     484:	66 90                	xchg   %ax,%ax
     486:	66 90                	xchg   %ax,%ax
     488:	66 90                	xchg   %ax,%ax
     48a:	66 90                	xchg   %ax,%ax
     48c:	66 90                	xchg   %ax,%ax
     48e:	66 90                	xchg   %ax,%ax
     490:	66 90                	xchg   %ax,%ax
     492:	66 90                	xchg   %ax,%ax
     494:	66 90                	xchg   %ax,%ax
     496:	66 90                	xchg   %ax,%ax
     498:	66 90                	xchg   %ax,%ax
     49a:	66 90                	xchg   %ax,%ax
     49c:	66 90                	xchg   %ax,%ax
     49e:	66 90                	xchg   %ax,%ax
     4a0:	66 90                	xchg   %ax,%ax
     4a2:	66 90                	xchg   %ax,%ax
     4a4:	66 90                	xchg   %ax,%ax
     4a6:	66 90                	xchg   %ax,%ax
     4a8:	66 90                	xchg   %ax,%ax
     4aa:	66 90                	xchg   %ax,%ax
     4ac:	66 90                	xchg   %ax,%ax
     4ae:	66 90                	xchg   %ax,%ax
     4b0:	66 90                	xchg   %ax,%ax
     4b2:	66 90                	xchg   %ax,%ax
     4b4:	66 90                	xchg   %ax,%ax
     4b6:	66 90                	xchg   %ax,%ax
     4b8:	66 90                	xchg   %ax,%ax
     4ba:	66 90                	xchg   %ax,%ax
     4bc:	66 90                	xchg   %ax,%ax
     4be:	66 90                	xchg   %ax,%ax
     4c0:	66 90                	xchg   %ax,%ax
     4c2:	66 90                	xchg   %ax,%ax
     4c4:	66 90                	xchg   %ax,%ax
     4c6:	66 90                	xchg   %ax,%ax
     4c8:	66 90                	xchg   %ax,%ax
     4ca:	66 90                	xchg   %ax,%ax
     4cc:	66 90                	xchg   %ax,%ax
     4ce:	66 90                	xchg   %ax,%ax
     4d0:	66 90                	xchg   %ax,%ax
     4d2:	66 90                	xchg   %ax,%ax
     4d4:	66 90                	xchg   %ax,%ax
     4d6:	66 90                	xchg   %ax,%ax
     4d8:	66 90                	xchg   %ax,%ax
     4da:	66 90                	xchg   %ax,%ax
     4dc:	66 90                	xchg   %ax,%ax
     4de:	66 90                	xchg   %ax,%ax
     4e0:	66 90                	xchg   %ax,%ax
     4e2:	66 90                	xchg   %ax,%ax
     4e4:	66 90                	xchg   %ax,%ax
     4e6:	66 90                	xchg   %ax,%ax
     4e8:	66 90                	xchg   %ax,%ax
     4ea:	66 90                	xchg   %ax,%ax
     4ec:	66 90                	xchg   %ax,%ax
     4ee:	66 90                	xchg   %ax,%ax
     4f0:	66 90                	xchg   %ax,%ax
     4f2:	66 90                	xchg   %ax,%ax
     4f4:	66 90                	xchg   %ax,%ax
     4f6:	66 90                	xchg   %ax,%ax
     4f8:	66 90                	xchg   %ax,%ax
     4fa:	66 90                	xchg   %ax,%ax
     4fc:	66 90                	xchg   %ax,%ax
     4fe:	66 90                	xchg   %ax,%ax
     500:	66 90                	xchg   %ax,%ax
     502:	66 90                	xchg   %ax,%ax
     504:	66 90                	xchg   %ax,%ax
